whiskey,reviews,average,std_dev,type,brand,dist,owner,lat,lng,zoom
Crown Royal Hand Selected Barrel,11,83.64,4.7,Canadian Whisky,Crown Royal,Blended (Canadian),Diageo,58.031191,-102.432728,3
Crown Royal Northern Harvest Rye,21,77.9,7.18,Canadian Whisky,Crown Royal,Blended (Canadian),Diageo,58.031191,-102.432728,3
Cutty Sark,18,60.72,15.13,Scotch (Blend),Cutty Sark,Blended (Scotch),Edrington,56.745487,-4.242247,7
Dalmore 12,43,76.81,7.74,Scotch (Highlands),Dalmore,Dalmore,Whyte & Mackay,57.688541,-4.239161,17
Dalmore 1263 King Alexander III,17,81.18,11.96,Scotch (Highlands),Dalmore,Dalmore,Whyte & Mackay,57.688541,-4.239161,17
Dalmore 15,30,80.9,6.04,Scotch (Highlands),Dalmore,Dalmore,Whyte & Mackay,57.688541,-4.239161,17
Dalmore Cigar Malt,18,79.89,10.29,Scotch (Highlands),Dalmore,Dalmore,Whyte & Mackay,57.688541,-4.239161,17
Dalwhinnie 15,73,81.34,6.56,Scotch (Highlands),Dalwhinnie,Dalwhinnie,Diageo,56.940024,-4.239097,17
Deanston 12,25,79.44,10.87,Scotch (Highlands),Deanston,Deanston,Distell Group,56.18888,-4.071004,17
Deanston Virgin Oak,20,75.25,6.36,Scotch (Highlands),Deanston,Deanston,Distell Group,56.18888,-4.071004,17
Dewar's 12,18,72.28,17.2,Scotch (Blend),Dewar's,Blended (Scotch),Bacardi,56.745487,-4.242247,7
Dewar's White Label,32,57.09,11.49,Scotch (Blend),Dewar's,Blended (Scotch),Bacardi,56.745487,-4.242247,7
Dimple Pinch 15,12,74.58,7.17,Scotch (Blend),Dimple Pinch,Blended (Scotch),Diageo,56.745487,-4.242247,7
Eagle Rare 10,66,83.55,4.94,Bourbon,Eagle Rare,Buffalo Trace,Sazerac Company,38.216776,-84.870889,17
Eagle Rare 17,12,89.33,5.33,Bourbon,Eagle Rare,Buffalo Trace,Sazerac Company,38.216776,-84.870889,17
Edradour 10,25,81.4,7.57,Scotch (Highlands),Edradour,Edradour,Signatory Vintage,56.702041,-3.701037,17
Elijah Craig 12,69,83.29,6.42,Bourbon,Elijah Craig,Heaven Hill,Heaven Hill,37.794984,-85.463799,17
Elijah Craig 18,19,83.47,9.15,Bourbon,Elijah Craig,Heaven Hill,Heaven Hill,37.794984,-85.463799,17
Elijah Craig Barrel Proof,58,90.07,3.84,Bourbon,Elijah Craig,Heaven Hill,Heaven Hill,37.794984,-85.463799,17
Elmer T. Lee,60,84.73,6.46,Bourbon,Elmer T. Lee,Buffalo Trace,Sazerac Company,38.216776,-84.870889,17
Evan Williams Black Label,29,77.07,8.66,Bourbon,Evan Williams,Heaven Hill,Heaven Hill,37.794984,-85.463799,17
Evan Williams Single Barrel 2003,24,83.08,4.46,Bourbon,Evan Williams,Heaven Hill,Heaven Hill,37.794984,-85.463799,17
Evan Williams Single Barrel 2004,20,85.75,4.53,Bourbon,Evan Williams,Heaven Hill,Heaven Hill,37.794984,-85.463799,17
Evan Williams White Label Bottled in Bond,42,79.43,8.83,Bourbon,Evan Williams,Heaven Hill,Heaven Hill,37.794984,-85.463799,17
Famous Grouse,21,71.86,7.44,Scotch (Blend),Famous Grouse,Blended (Scotch),Edrington,56.745487,-4.242247,7
Finlaggan Old Reserve,21,83.1,5.93,Scotch (Islay),Finlaggan,Blended (Scotch),Vintage Malt Whisky Company,56.745487,-4.242247,7
Forty Creek Barrel Select,14,73.79,14.13,Canadian Whisky,Forty Creek,Blended (Canadian),Campari,58.031191,-102.432728,3
Four Roses Single Barrel,72,86.86,5.76,Bourbon,Four Roses,Four Roses,Kirin Company,37.97337,-84.898452,17
Four Roses Single Barrel Limited Edition 2014,10,88.0,7.3,Bourbon,Four Roses,Four Roses,Kirin Company,37.97337,-84.898452,17
Four Roses Single Barrel Private Selection OBSF,23,85.74,12.37,Bourbon,Four Roses,Four Roses,Kirin Company,37.97337,-84.898452,17
Four Roses Single Barrel Private Selection OBSK,18,88.5,5.64,Bourbon,Four Roses,Four Roses,Kirin Company,37.97337,-84.898452,17
Four Roses Single Barrel Private Selection OBSQ,18,87.17,4.23,Bourbon,Four Roses,Four Roses,Kirin Company,37.97337,-84.898452,17
Four Roses Single Barrel Private Selection OBSV,18,87.0,6.89,Bourbon,Four Roses,Four Roses,Kirin Company,37.97337,-84.898452,17
Four Roses Single Barrel Private Selection OESF,16,87.12,3.74,Bourbon,Four Roses,Four Roses,Kirin Company,37.97337,-84.898452,17
Four Roses Single Barrel Private Selection OESK,19,87.21,5.16,Bourbon,Four Roses,Four Roses,Kirin Company,37.97337,-84.898452,17
Four Roses Single Barrel Private Selection OESQ,15,88.53,3.2,Bourbon,Four Roses,Four Roses,Kirin Company,37.97337,-84.898452,17
Four Roses Small Batch,49,84.47,7.41,Bourbon,Four Roses,Four Roses,Kirin Company,37.97337,-84.898452,17
Four Roses Small Batch Limited Edition 2013 125th Anniversary,32,92.25,3.49,Bourbon,Four Roses,Four Roses,Kirin Company,37.97337,-84.898452,17
Four Roses Small Batch Limited Edition 2014,16,90.25,5.51,Bourbon,Four Roses,Four Roses,Kirin Company,37.97337,-84.898452,17
Four Roses Small Batch Limited Edition 2015,15,89.4,4.67,Bourbon,Four Roses,Four Roses,Kirin Company,37.97337,-84.898452,17
Four Roses Small Batch Limited Edition 2016,12,80.33,8.33,Bourbon,Four Roses,Four Roses,Kirin Company,37.97337,-84.898452,17
Four Roses Yellow Label,21,73.76,10.11,Bourbon,Four Roses,Four Roses,Kirin Company,37.97337,-84.898452,17
George Dickel No. 12,11,76.91,7.94,American Whiskey,George Dickel,Cascade Hollow,Diageo,35.438391,-86.246097,17
George T. Stagg 2012,14,95.36,2.53,Bourbon,George T. Stagg,Buffalo Trace,Sazerac Company,38.216776,-84.870889,17
George T. Stagg 2013,23,91.3,4.58,Bourbon,George T. Stagg,Buffalo Trace,Sazerac Company,38.216776,-84.870889,17
George T. Stagg 2014,16,93.75,2.54,Bourbon,George T. Stagg,Buffalo Trace,Sazerac Company,38.216776,-84.870889,17
George T. Stagg 2017,10,90.2,3.97,Bourbon,George T. Stagg,Buffalo Trace,Sazerac Company,38.216776,-84.870889,17
Glen Garioch 12,20,82.75,6.57,Scotch (Highlands),Glen Garioch,Glen Garioch,Beam Suntory,57.338307,-2.319839,17
Glen Garioch Founder's Reserve,17,84.12,4.36,Scotch (Highlands),Glen Garioch,Glen Garioch,Beam Suntory,57.338307,-2.319839,17
Glen Grant 10,12,79.83,7.91,Scotch (Speyside),Glen Grant,Glen Grant,Compari,57.530077,-3.210662,17
Glen Moray 12,10,73.2,7.3,Scotch (Speyside),Glen Moray,Glen Moray,La Martiniquaise,57.644477,-3.341847,17
GlenDronach 12 Original,64,82.91,5.47,Scotch (Speyside),GlenDronach,GlenDronach,Brown-Forman,57.484612,-2.625774,17
GlenDronach 15 Revival,74,87.26,4.07,Scotch (Speyside),GlenDronach,GlenDronach,Brown-Forman,57.484612,-2.625774,17
GlenDronach 18 Allardice,24,87.54,4.0,Scotch (Speyside),GlenDronach,GlenDronach,Brown-Forman,57.484612,-2.625774,17
GlenDronach 21 Parliament,39,85.36,9.32,Scotch (Speyside),GlenDronach,GlenDronach,Brown-Forman,57.484612,-2.625774,17
GlenDronach Cask Strength,22,91.5,3.07,Scotch (Speyside),GlenDronach,GlenDronach,Brown-Forman,57.484612,-2.625774,17
Glenfarclas 10,27,79.56,5.91,Scotch (Speyside),Glenfarclas,Glenfarclas,Sazerac Company,57.427029,-3.316281,17
Glenfarclas 105 Cask Strength,78,86.99,5.64,Scotch (Speyside),Glenfarclas,Glenfarclas,Sazerac Company,57.427029,-3.316281,17
Glenfarclas 12,81,83.67,6.29,Scotch (Speyside),Glenfarclas,Glenfarclas,Sazerac Company,57.427029,-3.316281,17
Glenfarclas 15,39,82.72,9.46,Scotch (Speyside),Glenfarclas,Glenfarclas,Sazerac Company,57.427029,-3.316281,17
Glenfarclas 17,45,85.71,5.5,Scotch (Speyside),Glenfarclas,Glenfarclas,Sazerac Company,57.427029,-3.316281,17
Glenfarclas 21,34,85.12,5.08,Scotch (Speyside),Glenfarclas,Glenfarclas,Sazerac Company,57.427029,-3.316281,17
Glenfarclas 25,42,87.05,5.68,Scotch (Speyside),Glenfarclas,Glenfarclas,Sazerac Company,57.427029,-3.316281,17
Glenfarclas 40,19,93.95,2.9,Scotch (Speyside),Glenfarclas,Glenfarclas,Sazerac Company,57.427029,-3.316281,17
Glenfiddich 12,138,76.93,7.39,Scotch (Speyside),Glenfiddich,Glenfiddich,William Grant & Sons,57.455039,-3.129154,17
Glenfiddich 14 Bourbon Barrel Reserve,11,77.82,6.57,Scotch (Speyside),Glenfiddich,Glenfiddich,William Grant & Sons,57.455039,-3.129154,17
Glenfiddich 14 Rich Oak,18,83.44,5.88,Scotch (Speyside),Glenfiddich,Glenfiddich,William Grant & Sons,57.455039,-3.129154,17
Glenfiddich 15,77,81.69,8.1,Scotch (Speyside),Glenfiddich,Glenfiddich,William Grant & Sons,57.455039,-3.129154,17
Glenfiddich 15 Distillery Edition,24,81.17,8.03,Scotch (Speyside),Glenfiddich,Glenfiddich,William Grant & Sons,57.455039,-3.129154,17
Glenfiddich 18,62,83.18,8.28,Scotch (Speyside),Glenfiddich,Glenfiddich,William Grant & Sons,57.455039,-3.129154,17
Glenfiddich 21 Gran Reserva,16,82.44,7.38,Scotch (Speyside),Glenfiddich,Glenfiddich,William Grant & Sons,57.455039,-3.129154,17
Glenfiddich Experimental Series IPA Cask Finish,16,78.56,4.99,Scotch (Speyside),Glenfiddich,Glenfiddich,William Grant & Sons,57.455039,-3.129154,17
Glenfiddich Snow Phoenix,12,87.75,4.65,Scotch (Speyside),Glenfiddich,Glenfiddich,William Grant & Sons,57.455039,-3.129154,17
Glengoyne 10,13,72.92,14.39,Scotch (Highlands),Glengoyne,Glengoyne,Ian Macleod,56.014121,-4.364996,17
Glengoyne 12,18,81.56,3.73,Scotch (Highlands),Glengoyne,Glengoyne,Ian Macleod,56.014121,-4.364996,17
Glengoyne 15,13,84.23,3.79,Scotch (Highlands),Glengoyne,Glengoyne,Ian Macleod,56.014121,-4.364996,17
Glengoyne 17,19,82.63,6.33,Scotch (Highlands),Glengoyne,Glengoyne,Ian Macleod,56.014121,-4.364996,17
Glengoyne 18,20,83.3,7.83,Scotch (Highlands),Glengoyne,Glengoyne,Ian Macleod,56.014121,-4.364996,17
Glengoyne 21,20,86.15,4.39,Scotch (Highlands),Glengoyne,Glengoyne,Ian Macleod,56.014121,-4.364996,17
Glengoyne 25,16,91.62,4.15,Scotch (Highlands),Glengoyne,Glengoyne,Ian Macleod,56.014121,-4.364996,17
Glenkinchie 12,35,76.86,11.19,Scotch (Lowlands),Glenkinchie,Glenkinchie,Diageo,55.891385,-2.89159,17
Glenlivet 12,116,75.48,9.37,Scotch (Speyside),Glenlivet,Glenlivet,Pernod Ricard,57.343468,-3.338513,17
Glenlivet 15 French Oak Reserve,63,80.51,6.57,Scotch (Speyside),Glenlivet,Glenlivet,Pernod Ricard,57.343468,-3.338513,17
Glenlivet 16 Nadurra,83,85.78,5.18,Scotch (Speyside),Glenlivet,Glenlivet,Pernod Ricard,57.343468,-3.338513,17
Glenlivet 18,62,83.27,7.09,Scotch (Speyside),Glenlivet,Glenlivet,Pernod Ricard,57.343468,-3.338513,17
Glenlivet 21 Archive,21,86.95,6.58,Scotch (Speyside),Glenlivet,Glenlivet,Pernod Ricard,57.343468,-3.338513,17
Glenlivet 25,13,88.77,6.42,Scotch (Speyside),Glenlivet,Glenlivet,Pernod Ricard,57.343468,-3.338513,17
Glenlivet Nadurra Oloroso,17,82.71,6.5,Scotch (Speyside),Glenlivet,Glenlivet,Pernod Ricard,57.343468,-3.338513,17
Glenmorangie 10 Original,123,80.5,6.58,Scotch (Highlands),Glenmorangie,Glenmorangie,LVMH,57.826506,-4.077567,17
Glenmorangie 12 Quinta Ruban,124,83.98,5.77,Scotch (Highlands),Glenmorangie,Glenmorangie,LVMH,57.826506,-4.077567,17
Glenmorangie 18,29,85.83,5.16,Scotch (Highlands),Glenmorangie,Glenmorangie,LVMH,57.826506,-4.077567,17
Glenmorangie Artein,17,88.35,7.36,Scotch (Highlands),Glenmorangie,Glenmorangie,LVMH,57.826506,-4.077567,17
Glenmorangie Astar,34,86.71,6.2,Scotch (Highlands),Glenmorangie,Glenmorangie,LVMH,57.826506,-4.077567,17
Glenmorangie Ealanta,28,88.61,4.76,Scotch (Highlands),Glenmorangie,Glenmorangie,LVMH,57.826506,-4.077567,17
Glenmorangie Lasanta,70,77.89,7.2,Scotch (Highlands),Glenmorangie,Glenmorangie,LVMH,57.826506,-4.077567,17
Glenmorangie Nectar D'Or 12,75,82.57,6.63,Scotch (Highlands),Glenmorangie,Glenmorangie,LVMH,57.826506,-4.077567,17
Glenmorangie Signet,25,86.8,5.03,Scotch (Highlands),Glenmorangie,Glenmorangie,LVMH,57.826506,-4.077567,17
Glenrothes Select Reserve,13,70.31,8.48,Scotch (Speyside),Glenrothes,Glenrothes,Edrington,57.526843,-3.216361,17
Green Spot,25,79.08,5.48,Irish Whiskey,Green Spot,Midleton,Pernod Ricard,51.916295,-8.165147,17
Hakushu 12,23,84.26,6.34,Japan,Hakushu,Hakushu,Beam Suntory,35.825683,138.301266,17
Hazelburn 10,11,82.45,5.57,Scotch (Campbeltown),Hazelburn,Springbank,J & A Mitchell & Company,55.425461,-5.608698,17
Heaven Hill 6 Bottled in Bond,25,81.2,5.96,Bourbon,Heaven Hill,Heaven Hill,Heaven Hill,37.794984,-85.463799,17
Henry McKenna 10 Single Barrel,56,83.41,8.43,Bourbon,Henry McKenna,Heaven Hill,Heaven Hill,37.794984,-85.463799,17
Hibiki 12,17,78.71,11.36,Japan,Hibiki,Blended (Japanese),Beam Suntory,36.587308,138.353193,6
Hibiki 17,15,86.2,4.96,Japan,Hibiki,Blended (Japanese),Beam Suntory,36.587308,138.353193,6
Hibiki Japanese Harmony,16,78.12,8.29,Japan,Hibiki,Blended (Japanese),Beam Suntory,36.587308,138.353193,6
High West A Midwinter Nights Dram,25,92.64,3.72,Rye,High West,High West,Constellation Brands,40.808274,-111.444556,17
High West Bourye,21,85.86,4.35,American Whiskey,High West,High West,Constellation Brands,40.808274,-111.444556,17
High West Campfire,28,85.46,7.65,American Whiskey,High West,High West,Constellation Brands,40.808274,-111.444556,17
High West Double Rye,32,83.62,8.22,Rye,High West,High West,Constellation Brands,40.808274,-111.444556,17
High West Rendezvous Rye,49,87.57,5.41,Rye,High West,High West,Constellation Brands,40.808274,-111.444556,17
High West Son of Bourye,15,85.4,4.63,American Whiskey,High West,High West,Constellation Brands,40.808274,-111.444556,17
High West Yippee Ki Yay,12,81.33,9.98,Rye,High West,High West,Constellation Brands,40.808274,-111.444556,17
Highland Park 12,171,83.86,7.15,Scotch (Islands),Highland Park,Highland Park,Edrington,58.968813,-2.95542,17
Highland Park 15,25,83.84,7.65,Scotch (Islands),Highland Park,Highland Park,Edrington,58.968813,-2.95542,17
Highland Park 15 Freya,10,86.7,4.69,Scotch (Islands),Highland Park,Highland Park,Edrington,58.968813,-2.95542,17
Highland Park 15 Loki,12,87.17,3.21,Scotch (Islands),Highland Park,Highland Park,Edrington,58.968813,-2.95542,17
Highland Park 18,81,86.9,5.96,Scotch (Islands),Highland Park,Highland Park,Edrington,58.968813,-2.95542,17
Highland Park 25,25,89.76,4.47,Scotch (Islands),Highland Park,Highland Park,Edrington,58.968813,-2.95542,17
Highland Park Dark Origins,30,82.77,7.02,Scotch (Islands),Highland Park,Highland Park,Edrington,58.968813,-2.95542,17
J&B Rare,13,46.23,22.33,Scotch (Blend),J&B Rare,Blended (Scotch),Diageo,56.745487,-4.242247,7
J.P. Wiser's 18,9,81.0,6.16,Canadian Whisky,J.P. Wiser's,Hiram Walker & Sons,Pernod Ricard,42.326855,-83.006842,17
J.P. Wiser's Dissertation,10,84.5,2.84,Canadian Whisky,J.P. Wiser's,Hiram Walker & Sons,Pernod Ricard,42.326855,-83.006842,17
J.P. Wiser's Last Barrels,9,80.89,3.95,Canadian Whisky,J.P. Wiser's,Hiram Walker & Sons,Pernod Ricard,42.326855,-83.006842,17
Jack Daniel's Old No. 7,35,69.89,10.11,Bourbon,Jack Daniels,Jack Daniels,Brown-Forman,35.284384,-86.366846,17
Jack Daniel's Single Barrel,21,77.48,9.67,Bourbon,Jack Daniels,Jack Daniels,Brown-Forman,35.284384,-86.366846,17
Jameson,24,73.0,8.11,Irish Whiskey,Jameson,Midleton,Pernod Ricard,51.916295,-8.165147,17
Jefferson's 10 Rye Whiskey,8,86.25,4.4,Rye,Jefferson's,Jefferson's,Castle Brands,38.336291,-85.462697,17
Jim Beam Black 8 Double Aged,19,77.05,10.42,Bourbon,Jim Beam,Jim Beam,Beam Suntory,37.929228,-85.652782,17
Jim Beam Bonded,13,80.15,6.48,Bourbon,Jim Beam,Jim Beam,Beam Suntory,37.929228,-85.652782,17
Jim Beam Devil's Cut,12,74.83,5.81,Bourbon,Jim Beam,Jim Beam,Beam Suntory,37.929228,-85.652782,17
Jim Beam Signature Craft 12,10,77.1,8.85,Bourbon,Jim Beam,Jim Beam,Beam Suntory,37.929228,-85.652782,17
Jim Beam White Label,34,68.88,9.16,Bourbon,Jim Beam,Jim Beam,Beam Suntory,37.929228,-85.652782,17
Johnnie Walker Black Label,92,76.83,8.84,Scotch (Blend),Johnnie Walker,Blended (Scotch),Diageo,56.745487,-4.242247,7
Johnnie Walker Blue Label,39,79.51,7.45,Scotch (Blend),Johnnie Walker,Blended (Scotch),Diageo,56.745487,-4.242247,7
Johnnie Walker Double Black,27,77.93,6.64,Scotch (Blend),Johnnie Walker,Blended (Scotch),Diageo,56.745487,-4.242247,7
Johnnie Walker Gold Label,27,79.74,5.9,Scotch (Blend),Johnnie Walker,Blended (Scotch),Diageo,56.745487,-4.242247,7
Johnnie Walker Green Label,80,82.9,6.1,Scotch (Blend),Johnnie Walker,Blended (Scotch),Diageo,56.745487,-4.242247,7
Johnnie Walker Platinum Label,19,76.89,13.13,Scotch (Blend),Johnnie Walker,Blended (Scotch),Diageo,56.745487,-4.242247,7
Johnnie Walker Red Label,54,50.98,14.21,Scotch (Blend),Johnnie Walker,Blended (Scotch),Diageo,56.745487,-4.242247,7
Johnny Drum Private Stock,9,77.78,4.82,Bourbon,Johnny Drum,Willett,Willett,37.78489,-85.461244,17
Jura 10 Origin,35,72.29,9.79,Scotch (Islands),Jura,Jura,Whyte & Mackay,55.832808,-5.951614,17
Jura 16,25,80.76,5.35,Scotch (Islands),Jura,Jura,Whyte & Mackay,55.832808,-5.951614,17
Jura Prophecy,16,81.34,6.17,Scotch (Islands),Jura,Jura,Whyte & Mackay,55.832808,-5.951614,17
Jura Superstition,42,77.4,6.6,Scotch (Islands),Jura,Jura,Whyte & Mackay,55.832808,-5.951614,17
Kavalan Concertmaster,10,78.7,11.23,World,Kavalan,Kavalan,King Car Group,24.713754,121.690988,17
Kavalan Solist Ex-Bourbon,14,85.71,7.55,World,Kavalan,Kavalan,King Car Group,24.713754,121.690988,17
Kavalan Solist Sherry,25,82.84,6.75,World,Kavalan,Kavalan,King Car Group,24.713754,121.690988,17
Kavalan Solist Vinho Barrique,16,87.69,4.35,World,Kavalan,Kavalan,King Car Group,24.713754,121.690988,17
Kilchoman Coull Point,15,80.87,6.38,Scotch (Islay),Kilchoman,Kilchoman,Kilchoman,55.786916,-6.430513,17
Kilchoman Loch Gorm,26,85.5,5.48,Scotch (Islay),Kilchoman,Kilchoman,Kilchoman,55.786916,-6.430513,17
Kilchoman Machir Bay,71,84.8,6.23,Scotch (Islay),Kilchoman,Kilchoman,Kilchoman,55.786916,-6.430513,17
Kilchoman Port Cask Matured,18,87.72,5.1,Scotch (Islay),Kilchoman,Kilchoman,Kilchoman,55.786916,-6.430513,17
Kilchoman Sanaig,20,82.9,6.87,Scotch (Islay),Kilchoman,Kilchoman,Kilchoman,55.786916,-6.430513,17
Kilchoman Sherry Cask Release,11,85.18,7.93,Scotch (Islay),Kilchoman,Kilchoman,Kilchoman,55.786916,-6.430513,17
Kilkerran 12,22,84.18,4.56,Scotch (Campbeltown),Kilkerran,Glengyle,J & A Mitchell & Company,55.427175,-5.610738,17
Knob Creek 9 Small Batch,39,83.15,6.9,Bourbon,Knob Creek,Jim Beam,Beam Suntory,37.929228,-85.652782,17
Knob Creek Rye,22,77.82,9.57,Rye,Knob Creek,Jim Beam,Beam Suntory,37.929228,-85.652782,17
Knob Creek Single Barrel Reserve,34,84.12,4.95,Bourbon,Knob Creek,Jim Beam,Beam Suntory,37.929228,-85.652782,17
Lagavulin 12,65,90.45,4.39,Scotch (Islay),Lagavulin,Lagavulin,Diageo,55.635551,-6.126194,17
Lagavulin 16,168,87.29,7.37,Scotch (Islay),Lagavulin,Lagavulin,Diageo,55.635551,-6.126194,17
Lagavulin 1995 Distillers Edition,13,87.23,6.72,Scotch (Islay),Lagavulin,Lagavulin,Diageo,55.635551,-6.126194,17
Lagavulin 1997 Distillers Edition,11,90.18,4.42,Scotch (Islay),Lagavulin,Lagavulin,Diageo,55.635551,-6.126194,17
Lagavulin 8,36,83.86,5.86,Scotch (Islay),Lagavulin,Lagavulin,Diageo,55.635551,-6.126194,17
