whiskey,reviews,average,std_dev,type,brand,dist,owner,lat,lng,zoom
Laphroaig 10,141,85.38,5.92,Scotch (Islay),Laphroaig,Laphroaig,Beam Suntory,55.630008,-6.15229,17
Laphroaig 10 Cask Strength,40,88.9,7.66,Scotch (Islay),Laphroaig,Laphroaig,Beam Suntory,55.630008,-6.15229,17
Laphroaig 15,21,86.52,5.54,Scotch (Islay),Laphroaig,Laphroaig,Beam Suntory,55.630008,-6.15229,17
Laphroaig 18,88,89.15,4.32,Scotch (Islay),Laphroaig,Laphroaig,Beam Suntory,55.630008,-6.15229,17
Laphroaig 25 Cask Strength 2008,11,92.55,2.62,Scotch (Islay),Laphroaig,Laphroaig,Beam Suntory,55.630008,-6.15229,17
Laphroaig An Cuan Mor,14,86.86,3.66,Scotch (Islay),Laphroaig,Laphroaig,Beam Suntory,55.630008,-6.15229,17
Laphroaig Cairdeas 2012 Origin,23,89.43,5.63,Scotch (Islay),Laphroaig,Laphroaig,Beam Suntory,55.630008,-6.15229,17
Laphroaig Cairdeas 2013 Portwood,60,91.42,5.52,Scotch (Islay),Laphroaig,Laphroaig,Beam Suntory,55.630008,-6.15229,17
Laphroaig Cairdeas 2014 Amontillado,25,86.96,5.75,Scotch (Islay),Laphroaig,Laphroaig,Beam Suntory,55.630008,-6.15229,17
Laphroaig Cairdeas 2015,24,86.25,3.55,Scotch (Islay),Laphroaig,Laphroaig,Beam Suntory,55.630008,-6.15229,17
Laphroaig Cairdeas 2016 Madeira,26,85.19,3.66,Scotch (Islay),Laphroaig,Laphroaig,Beam Suntory,55.630008,-6.15229,17
Laphroaig Cairdeas 2017 Quarter Cask Cask Strength,9,84.22,4.47,Scotch (Islay),Laphroaig,Laphroaig,Beam Suntory,55.630008,-6.15229,17
Laphroaig Lore,22,82.36,5.64,Scotch (Islay),Laphroaig,Laphroaig,Beam Suntory,55.630008,-6.15229,17
Laphroaig PX Cask,41,86.15,4.56,Scotch (Islay),Laphroaig,Laphroaig,Beam Suntory,55.630008,-6.15229,17
Laphroaig Quarter Cask,155,88.94,5.27,Scotch (Islay),Laphroaig,Laphroaig,Beam Suntory,55.630008,-6.15229,17
Laphroaig Select,14,77.14,9.59,Scotch (Islay),Laphroaig,Laphroaig,Beam Suntory,55.630008,-6.15229,17
Laphroaig Triplewood,40,85.98,5.07,Scotch (Islay),Laphroaig,Laphroaig,Beam Suntory,55.630008,-6.15229,17
Larceny Small Batch Bourbon,26,78.92,6.32,Bourbon,Larceny,Heaven Hill,Heaven Hill,37.794984,-85.463799,17
Ledaig 10,48,81.83,8.91,Scotch (Islands),Ledaig,Tobermory,Distell Group,56.620789,-6.069983,17
Ledaig 18,10,79.3,12.43,Scotch (Islands),Ledaig,Tobermory,Distell Group,56.620789,-6.069983,17
Ledaig 7 /r/Scotch Community Cask,19,84.16,5.82,Scotch (Islands),Ledaig,Tobermory,Distell Group,56.620789,-6.069983,17
Longrow 10,11,87.45,3.08,Scotch (Campbeltown),Longrow,Springbank,J & A Mitchell & Company,55.425461,-5.608698,17
Longrow Peated,40,83.85,4.02,Scotch (Campbeltown),Longrow,Springbank,J & A Mitchell & Company,55.425461,-5.608698,17
Longrow Red 11 Australian Shiraz,16,87.94,3.3,Scotch (Campbeltown),Longrow,Springbank,J & A Mitchell & Company,55.425461,-5.608698,17
Longrow Red 11 Cabernet Sauvignon,12,86.67,5.26,Scotch (Campbeltown),Longrow,Springbank,J & A Mitchell & Company,55.425461,-5.608698,17
Longrow Red 11 Fresh Port Cask,29,89.52,2.63,Scotch (Campbeltown),Longrow,Springbank,J & A Mitchell & Company,55.425461,-5.608698,17
Longrow Red 12 Fresh Pinot Noir Cask,14,85.36,4.33,Scotch (Campbeltown),Longrow,Springbank,J & A Mitchell & Company,55.425461,-5.608698,17
Longrow Red 13 Malbec,14,86.5,2.5,Scotch (Campbeltown),Longrow,Springbank,J & A Mitchell & Company,55.425461,-5.608698,17
Lot No. 40,26,82.58,8.47,Canadian Whisky,Lot No. 40,Hiram Walker & Sons,Pernod Ricard,42.326855,-83.006842,17
Macallan 10 Fine Oak,37,80.95,6.32,Scotch (Speyside),Macallan,Macallan,Edrington,57.483652,-3.208491,17
Macallan 12,19,82.32,6.14,Scotch (Speyside),Macallan,Macallan,Edrington,57.483652,-3.208491,17
Macallan 12 Double Cask,12,80.83,5.39,Scotch (Speyside),Macallan,Macallan,Edrington,57.483652,-3.208491,17
Macallan 12 Sherry,93,82.56,6.27,Scotch (Speyside),Macallan,Macallan,Edrington,57.483652,-3.208491,17
Macallan 15 Fine Oak,26,85.33,4.37,Scotch (Speyside),Macallan,Macallan,Edrington,57.483652,-3.208491,17
Macallan 17 Fine Oak,9,87.22,7.6,Scotch (Speyside),Macallan,Macallan,Edrington,57.483652,-3.208491,17
Macallan 18,10,88.2,3.22,Scotch (Speyside),Macallan,Macallan,Edrington,57.483652,-3.208491,17
Macallan 18 Sherry,31,89.16,5.01,Scotch (Speyside),Macallan,Macallan,Edrington,57.483652,-3.208491,17
Macallan 25 Sherry,11,89.55,5.03,Scotch (Speyside),Macallan,Macallan,Edrington,57.483652,-3.208491,17
Macallan Classic Cut 2017,9,81.56,4.8,Scotch (Speyside),Macallan,Macallan,Edrington,57.483652,-3.208491,17
Macallan Edition No. 2,19,85.95,6.54,Scotch (Speyside),Macallan,Macallan,Edrington,57.483652,-3.208491,17
Macallan Gold,15,70.53,5.8,Scotch (Speyside),Macallan,Macallan,Edrington,57.483652,-3.208491,17
Macallan Rare Cask,18,75.67,11.1,Scotch (Speyside),Macallan,Macallan,Edrington,57.483652,-3.208491,17
Macallan Select Oak,15,79.0,7.83,Scotch (Speyside),Macallan,Macallan,Edrington,57.483652,-3.208491,17
Macallan Sherry Cask Strength,72,91.31,4.39,Scotch (Speyside),Macallan,Macallan,Edrington,57.483652,-3.208491,17
Mackinlay's Shackleton Rare Old Highland Malt Whisky,17,84.41,4.15,Scotch (Blend),Shackleton,Blended (Scotch),Whyte & Mackay,56.745487,-4.242247,7
Maker's Mark,47,78.87,7.15,Bourbon,Maker's Mark,Jim Beam,Beam Suntory,37.929228,-85.652782,17
Maker's Mark 46,27,84.19,5.34,Bourbon,Maker's Mark,Jim Beam,Beam Suntory,37.929228,-85.652782,17
Maker's Mark Cask Strength,49,83.88,6.74,Bourbon,Maker's Mark,Jim Beam,Beam Suntory,37.929228,-85.652782,17
McClelland Islay,19,62.89,17.42,Scotch (Islay),McClelland's,Blended (Scotch),Beam Suntory,56.745487,-4.242247,7
Mellow Corn,19,74.11,6.7,American Whiskey,Mellow Corn,Heaven Hill,Heaven Hill,37.794984,-85.463799,17
Michel Couvreur 12 Overaged Malt Whiskey,11,82.45,4.46,World,Michel Couvreur,Blended (Scotch),Michel Couvreur,56.745487,-4.242247,7
Michter's 10 Bourbon,22,84.91,7.5,Bourbon,Michter's,Michter's,Michter's,38.214864,-85.788174,17
Michter's 10 Rye,9,86.56,4.82,Rye,Michter's,Michter's,Michter's,38.214864,-85.788174,17
Michter's Barrel Strength Rye,20,86.2,4.12,Rye,Michter's,Michter's,Michter's,38.214864,-85.788174,17
Millstone 100 Rye,8,81.0,4.28,World,Millstone,Zuidam,Zuidam,51.444674,4.939071,17
Monkey Shoulder,46,76.57,10.22,Scotch (Blend),Monkey Shoulder,Blended (Scotch),William Grant & Sons,56.745487,-4.242247,7
Mortlach 15 Gordon & MacPhail,13,84.77,6.18,Scotch (Speyside),Mortlach,Mortlach,Diageo,57.443044,-3.123186,17
Mortlach Rare Old,11,75.64,9.48,Scotch (Speyside),Mortlach,Mortlach,Diageo,57.443044,-3.123186,17
Nikka Coffey Grain,18,76.06,8.47,Japan,Nikka,Yoichi,Nikka,43.185725,140.789721,17
Nikka Coffey Malt,13,82.31,6.74,Japan,Nikka,Yoichi,Nikka,43.185725,140.789721,17
Nikka Taketsuru 21,12,86.25,4.67,Japan,Nikka,Yoichi,Nikka,43.185725,140.789721,17
Nikka Whisky From The Barrel,39,84.23,5.43,Japan,Nikka,Yoichi,Nikka,43.185725,140.789721,17
Noah's Mill,25,81.32,9.45,Bourbon,Noah's Mill,Willett,Willett,37.78489,-85.461244,17
Oban 14,94,81.87,5.79,Scotch (Highlands),Oban,Oban,Diageo,56.415012,-5.47226,17
Oban 18,17,87.88,4.48,Scotch (Highlands),Oban,Oban,Diageo,56.415012,-5.47226,17
Oban Little Bay,9,79.67,6.34,Scotch (Highlands),Oban,Oban,Diageo,56.415012,-5.47226,17
Old Ezra 101,13,85.15,3.51,Bourbon,Old Ezra,Luxco,Luxco,37.810415,-85.428056,17
Old Forester 1920,21,84.33,4.26,Bourbon,Old Forester,Brown-Forman,Brown-Forman,38.207109,-85.794374,17
Old Forester 86,13,77.69,9.59,Bourbon,Old Forester,Brown-Forman,Brown-Forman,38.207109,-85.794374,17
Old Forester Birthday Bourbon 2014,12,84.92,7.23,Bourbon,Old Forester,Brown-Forman,Brown-Forman,38.207109,-85.794374,17
Old Forester Signature,17,82.41,5.5,Bourbon,Old Forester,Brown-Forman,Brown-Forman,38.207109,-85.794374,17
Old Grand Dad 100 Bottled in Bond,53,82.23,6.47,Bourbon,Old Grand Dad,Jim Beam,Beam Suntory,37.929228,-85.652782,17
Old Grand Dad 114,60,84.37,6.57,Bourbon,Old Grand Dad,Jim Beam,Beam Suntory,37.929228,-85.652782,17
Old Pulteney 12,82,81.01,6.74,Scotch (Highlands),Old Pulteney,Old Pulteney,Inver House,58.434944,-3.08461,17
Old Pulteney 17,35,85.4,4.76,Scotch (Highlands),Old Pulteney,Old Pulteney,Inver House,58.434944,-3.08461,17
Old Pulteney 21,27,87.81,7.44,Scotch (Highlands),Old Pulteney,Old Pulteney,Inver House,58.434944,-3.08461,17
Old Rip Van Winkle 10,32,88.88,5.38,Bourbon,Van Winkle,Buffalo Trace,Sazerac Company,38.216776,-84.870889,17
Old Weller Antique 107,95,85.47,5.51,Bourbon,W.L. Weller,Buffalo Trace,Sazerac Company,38.216776,-84.870889,17
Orphan Barrel Barterhouse 20,31,83.26,10.15,Bourbon,Orphan Barrel,Sourced (Bourbon),Orphan Barrel,37.468601,-85.018563,7
Pappy Van Winkle Family Reserve Bourbon 15,25,87.12,17.62,Bourbon,Van Winkle,Buffalo Trace,Sazerac Company,38.216776,-84.870889,17
Pappy Van Winkle Family Reserve Bourbon 20,14,90.29,5.2,Bourbon,Van Winkle,Buffalo Trace,Sazerac Company,38.216776,-84.870889,17
Pappy Van Winkle Family Reserve Bourbon 23,10,88.0,4.9,Bourbon,Van Winkle,Buffalo Trace,Sazerac Company,38.216776,-84.870889,17
Parker's Heritage Collection 6th: Blend of Mashbills,11,87.91,8.65,Bourbon,Parker's Heritage,Heaven Hill,Heaven Hill,37.794984,-85.463799,17
Parker's Heritage Collection 7th: Promise of Hope,13,87.54,4.48,Bourbon,Parker's Heritage,Heaven Hill,Heaven Hill,37.794984,-85.463799,17
Parker's Heritage Collection 8th: Wheat Whiskey,19,86.42,10.13,Other,Parker's Heritage,Heaven Hill,Heaven Hill,37.794984,-85.463799,17
Parker's Heritage Collection 9th: Malt Whiskey,8,83.12,8.1,American Whiskey,Parker's Heritage,Heaven Hill,Heaven Hill,37.794984,-85.463799,17
Pig's Nose,19,76.37,8.83,Scotch (Blend),Pig's Nose,Blended (Scotch),Ian Macleod,56.745487,-4.242247,7
Pikesville Rye,26,83.31,5.32,Rye,Pikesville,Heaven Hill,Heaven Hill,37.794984,-85.463799,17
Port Ellen 32 12th Release,11,89.82,4.07,Scotch (Islay),Port Ellen,Port Ellen,Diageo,55.633931,-6.19696,17
Rebel Yell 10 Single Barrel,19,82.89,4.28,Bourbon,Rebel Yell,Luxco,Luxco,37.810415,-85.428056,17
Redbreast 12,28,82.32,6.77,Irish Whiskey,Redbreast,Midleton,Pernod Ricard,51.916295,-8.165147,17
Redbreast 12 Cask Strength,18,86.06,5.54,Irish Whiskey,Redbreast,Midleton,Pernod Ricard,51.916295,-8.165147,17
Redbreast 15,18,85.56,5.65,Irish Whiskey,Redbreast,Midleton,Pernod Ricard,51.916295,-8.165147,17
Redbreast 21,11,87.55,5.99,Irish Whiskey,Redbreast,Midleton,Pernod Ricard,51.916295,-8.165147,17
Redbreast Lustau Edition,14,79.5,5.98,Irish Whiskey,Redbreast,Midleton,Pernod Ricard,51.916295,-8.165147,17
Rittenhouse Rye 100,62,83.44,6.37,Rye,Rittenhouse,Heaven Hill,Heaven Hill,37.794984,-85.463799,17
Rock Hill Farms Single Barrel Bourbon,13,85.77,6.81,Bourbon,Rock Hill,Buffalo Trace,Sazerac,38.216776,-84.870889,17
Rowan's Creek,13,81.69,6.12,Bourbon,Rowan's Creek,Willett,Willett,37.78489,-85.461244,17
Royal Lochnagar 12,11,79.09,4.5,Scotch (Highlands),Royal Lochnagar,Royal Lochnagar,Diageo,57.029992,-3.209176,17
Russell's Reserve 10,23,81.04,6.51,Bourbon,Russell's Reserve,Wild Turkey,Campari,38.043561,-84.853022,17
Russell's Reserve Single Barrel Bourbon,42,84.83,6.01,Bourbon,Russell's Reserve,Wild Turkey,Campari,38.043561,-84.853022,17
Russell's Reserve Single Barrel Rye,14,82.86,6.14,Rye,Russell's Reserve,Wild Turkey,Campari,38.043561,-84.853022,17
Sazerac Rye,45,81.31,8.07,Rye,Sazerac,Buffalo Trace,Sazerac Company,38.216776,-84.870889,17
Scapa 16,26,81.88,5.91,Scotch (Islands),Scapa,Scapa,Pernod Ricard,58.96353,-2.98538,17
Sheep Dip,13,78.23,9.74,Scotch (Blend),Sheep Dip,Blended (Scotch),Ian Macleod,56.745487,-4.242247,7
Singleton of Glendullan 12,11,76.64,6.74,Scotch (Speyside),The Singleton,Glendullan,Diageo,57.448075,-3.118377,17
Smokehead,11,78.27,6.26,Scotch (Islay),Smokehead,Blended (Scotch),Ian Macleod,56.745487,-4.242247,7
Smooth Ambler Old Scout Bourbon 10,19,83.53,4.23,Bourbon,Smooth Ambler,Sourced (Bourbon),Pernod Ricard,37.468601,-85.018563,7
Smooth Ambler Old Scout Bourbon 7,13,82.0,5.1,Bourbon,Smooth Ambler,Sourced (Bourbon),Pernod Ricard,37.468601,-85.018563,7
Smooth Ambler Old Scout Rye 7,23,86.22,4.87,Rye,Smooth Ambler,Sourced (Bourbon),Pernod Ricard,37.468601,-85.018563,7
Smooth Ambler Old Scout Rye 8,11,88.55,4.76,Rye,Smooth Ambler,Sourced (Bourbon),Pernod Ricard,37.468601,-85.018563,7
Speyburn 10,23,78.22,6.45,Scotch (Speyside),Speyburn,Speyburn,Inver House,57.536456,-3.215464,17
Springbank 10,79,84.71,5.57,Scotch (Campbeltown),Springbank,Springbank,J & A Mitchell & Company,55.425461,-5.608698,17
Springbank 10 100 Proof,11,89.09,5.74,Scotch (Campbeltown),Springbank,Springbank,J & A Mitchell & Company,55.425461,-5.608698,17
Springbank 12 Burgundy,15,85.4,3.74,Scotch (Campbeltown),Springbank,Springbank,J & A Mitchell & Company,55.425461,-5.608698,17
Springbank 12 Cask Strength,28,84.64,7.72,Scotch (Campbeltown),Springbank,Springbank,J & A Mitchell & Company,55.425461,-5.608698,17
Springbank 12 Cask Strength Batch 7,11,89.36,2.11,Scotch (Campbeltown),Springbank,Springbank,J & A Mitchell & Company,55.425461,-5.608698,17
Springbank 15,48,86.94,4.27,Scotch (Campbeltown),Springbank,Springbank,J & A Mitchell & Company,55.425461,-5.608698,17
Springbank 16 Local Barley,10,86.3,3.71,Scotch (Campbeltown),Springbank,Springbank,J & A Mitchell & Company,55.425461,-5.608698,17
Springbank 17 Sherry Wood,11,82.91,11.27,Scotch (Campbeltown),Springbank,Springbank,J & A Mitchell & Company,55.425461,-5.608698,17
Springbank 18,22,86.77,7.17,Scotch (Campbeltown),Springbank,Springbank,J & A Mitchell & Company,55.425461,-5.608698,17
Springbank 21,13,90.54,4.2,Scotch (Campbeltown),Springbank,Springbank,J & A Mitchell & Company,55.425461,-5.608698,17
Stagg Jr.,41,87.0,4.41,Bourbon,Stagg Jr.,Buffalo Trace,Sazerac Company,38.216776,-84.870889,17
Stagg Jr. Batch #9,8,88.5,1.77,Bourbon,Stagg Jr.,Buffalo Trace,Sazerac Company,38.216776,-84.870889,17
Stranahan's Colorado Whiskey,11,82.45,4.8,American Whiskey,Stranahan's,Stranahan's,Proximo,39.712477,-104.998634,17
Talisker 10,147,85.93,6.59,Scotch (Islands),Talisker,Talisker,Diageo,57.302435,-6.356502,17
Talisker 175th Anniversary,9,86.22,3.67,Scotch (Islands),Talisker,Talisker,Diageo,57.302435,-6.356502,17
Talisker 18,37,86.92,6.02,Scotch (Islands),Talisker,Talisker,Diageo,57.302435,-6.356502,17
Talisker 25,17,88.94,5.4,Scotch (Islands),Talisker,Talisker,Diageo,57.302435,-6.356502,17
Talisker 57 North,38,86.87,6.1,Scotch (Islands),Talisker,Talisker,Diageo,57.302435,-6.356502,17
Talisker Distiller's Edition 2012,11,89.36,3.75,Scotch (Islands),Talisker,Talisker,Diageo,57.302435,-6.356502,17
Talisker Port Ruighe,17,83.0,6.2,Scotch (Islands),Talisker,Talisker,Diageo,57.302435,-6.356502,17
Talisker Storm,44,83.39,5.44,Scotch (Islands),Talisker,Talisker,Diageo,57.302435,-6.356502,17
Tamdhu 10,8,81.12,4.67,Scotch (Speyside),Tamdhu,Tamdhu,Ian Macleod,57.459242,-3.352594,17
Tamdhu 8 Signatory Cask Strength,12,90.33,4.1,Scotch (Speyside),Tamdhu,Tamdhu,Ian Macleod,57.459242,-3.352594,17
Teeling Small Batch,17,80.18,6.7,Irish Whiskey,Teeling,Teeling,Teeling,53.337738,-6.277229,17
Thomas H. Handy 2013,21,90.24,7.48,Rye,Thomas H. Handy,Buffalo Trace,Sazerac,38.216776,-84.870889,17
Thomas H. Handy 2014,12,87.58,8.68,Rye,Thomas H. Handy,Buffalo Trace,Sazerac,38.216776,-84.870889,17
Thomas H. Handy 2016,12,89.67,3.75,Rye,Thomas H. Handy,Buffalo Trace,Sazerac,38.216776,-84.870889,17
Tobermory 10,37,80.97,7.65,Scotch (Islands),Tobermory,Tobermory,Distell Group,56.620789,-6.069983,17
Tobermory 15,21,88.1,6.13,Scotch (Islands),Tobermory,Tobermory,Distell Group,56.620789,-6.069983,17
Tomatin 12,36,75.47,8.34,Scotch (Highlands),Tomatin,Tomatin,Takara Shuzo,57.339181,-4.009741,17
Tomatin 14 Portwood,10,83.2,8.52,Scotch (Highlands),Tomatin,Tomatin,Takara Shuzo,57.339181,-4.009741,17
Tomatin 18,26,83.96,5.93,Scotch (Highlands),Tomatin,Tomatin,Takara Shuzo,57.339181,-4.009741,17
Tomintoul 16,12,77.83,7.0,Scotch (Speyside),Tomintoul,Tomintoul,Angus Dundee,57.311696,-3.414987,17
T Bheag,13,82.46,3.53,Scotch (Blend),T Bheag,Blended (Scotch),Praban na Linne,56.745487,-4.242247,7
Van Winkle Family Reserve Rye 13,9,89.78,4.47,Rye,Van Winkle,Buffalo Trace,Sazerac Company,38.216776,-84.870889,17
Van Winkle Special Reserve 12 Lot B,23,85.65,7.23,Bourbon,Van Winkle,Buffalo Trace,Sazerac Company,38.216776,-84.870889,17
Very Old Barton Bottled In Bond,11,82.45,4.32,Bourbon,Very Old Barton,Barton 1792,Sazerac,37.804914,-85.477748,17
W.L. Weller 12,70,86.67,6.67,Bourbon,W.L. Weller,Buffalo Trace,Sazerac Company,38.216776,-84.870889,17
W.L. Weller Special Reserve,41,77.73,11.28,Bourbon,W.L. Weller,Buffalo Trace,Sazerac Company,38.216776,-84.870889,17
Westland Sherry Wood,13,81.54,5.43,American Whiskey,Westland,Westland,Westland,47.576628,-122.334638,17
WhistlePig 10 Straight Rye,23,86.43,4.13,Rye,WhistlePig,Sourced (Rye),WhistlePig,37.468601,-85.018563,7
Wild Turkey 101,88,82.95,7.86,Bourbon,Wild Turkey,Wild Turkey,Campari,38.043561,-84.853022,17
Wild Turkey 101 Rye,22,82.27,6.92,Rye,Wild Turkey,Wild Turkey,Campari,38.043561,-84.853022,17
Wild Turkey 81,12,74.0,10.32,Bourbon,Wild Turkey,Wild Turkey,Campari,38.043561,-84.853022,17
Wild Turkey Decades,11,88.91,2.84,Bourbon,Wild Turkey,Wild Turkey,Campari,38.043561,-84.853022,17
Wild Turkey Forgiven,10,78.9,8.67,American Whiskey,Wild Turkey,Wild Turkey,Campari,38.043561,-84.853022,17
Wild Turkey Kentucky Spirit,18,79.94,10.86,Bourbon,Wild Turkey,Wild Turkey,Campari,38.043561,-84.853022,17
Wild Turkey Rare Breed,49,85.1,7.91,Bourbon,Wild Turkey,Wild Turkey,Campari,38.043561,-84.853022,17
Willett Family Estate Rye 2y,17,82.47,5.85,Rye,Willett,Willett,Willett,37.78489,-85.461244,17
Willett Family Estate Rye 3y,14,80.29,7.63,Rye,Willett,Willett,Willett,37.78489,-85.461244,17
Willett Family Estate Rye 4y,29,88.45,3.08,Rye,Willett,Willett,Willett,37.78489,-85.461244,17
William Larue Weller 2013,11,93.45,3.96,Bourbon,William Larue Weller,Buffalo Trace,Sazerac Company,38.216776,-84.870889,17
William Larue Weller 2016,12,86.96,8.87,Bourbon,William Larue Weller,Buffalo Trace,Sazerac Company,38.216776,-84.870889,17
Woodford Reserve Distiller's Select,46,80.22,6.48,Bourbon,Woodford Reserve,Woodford Reserve,Brown-Forman,38.112949,-84.81266,17
Woodford Reserve Double Oaked,19,82.16,6.57,Bourbon,Woodford Reserve,Woodford Reserve,Brown-Forman,38.112949,-84.81266,17
Yamazaki 12,50,82.0,6.31,Japan,Yamazaki,Yamazaki,Beam Suntory,34.892408,135.674404,17
Yamazaki 18,8,87.25,6.02,Japan,Yamazaki,Yamazaki,Beam Suntory,34.892408,135.674404,17
Yellow Spot,14,85.86,4.17,Irish Whiskey,Yellow Spot,Midleton,Pernod Ricard,51.916295,-8.165147,17
